,usuario,texto;;;
32459,@folha,@folha Se Bolsonaro Não sabe cuidar dele e estão ameaçado de estar com o corona como pode pretender  cuidar dos brasileiros?;;;
32467,@folha,@folha Acho q a comida do Madero pode ser usina de doenças piores q o corona;;;
32469,@folha,@nunugab @folha @Parentoni_ corona tome providências ğŸ˜”ğŸ™ https://t.co/xeClsoZlyi;;;
32470,@folha,@majbc_ @folha Sem contar que foi essa a elite que trouxe o corona né? O pobre é que Não foi na Europa buscar;;;
"32489,@folha,""@Aldocaveirao @folha @antonio_garret É 8000 funcionários, Não desejo isso! Desejo um corona dos brabos pra ele!""";;;
32494,@folha,@folha Dizem que os jornais se juntaram para combater o coronavÍrus. Se juntaram na verdade para tentar  entregar o Brasil aos corruptos. Se for isso é o fim da imprensa falida. Vai te guerra civil e a internet vai tomar conta. Vai ter mais  morte que o Corona.;;;
"32496,@folha,""@folha O par dele aqui em Portugal morreu pelo Corona, Será que ele sabe disso?""";;;
32507,@folha,@samepjm @moacir69508361 @folha Vai morrer mais pessoas passando fome sem trabalho do que c coronavÍrus essa é a realidade;;;
32519,@folha,@folha A resposta é ninguém comprar mais nada na rede dele. Ou então pegar ele na rua e meter a porra nele mandar esse irmão do coronavÍrus pro inferno!!?;;;
32521,@folha,@WalterB44810610 @Henriquer34 @folha Entre em  hospital e fique isolado com um infectado pelo coronavÍrus leve tida sua família fique lá e peça para os médicos na cuidarem de vocês daí­ quero ver se e mimimi;;;
32529,@folha,@folha burro é ele kkk quero ver agora se ele Não fecha msm depois do corona com absolutamente NINGUÉM querendo comer nessa merda de lugar;;;
32532,@folha,@folha @FolhaPainel vocês tem dados que os 34 realmente morreram de Corona Virus?;;;
"32542,@folha,""@folha Quero ver depois este bando de candidatos a comunistas aqui nos comentários darem soluções pós coronavÍrus para o país. Como Júnior falou, irá morrer muita mais gente com a crise econômica, depois vão colocar a culpa no governo... Ainda bem que aqui fica tudo registrado. ğŸ˜’""";;;
"32550,@folha,""@majbc_ @folha Uma semana pra decidir? Essa sempre foi a postura delas, em todas as epidemias que tivemos. Só que corona Não se importa com classe social...""";;;
32559,@folha,@folha Ele Não pegou corona?;;;
"32573,@folha,""@folha É obvio que as consequencias vao ser maiores do que a crise do Corona, pq se morrer todo mundo Não vai ter ninguem pra pagar as consequencias""";;;
32584,@folha,@folha Esse velho fdp bem que poderia pegar uma Corona só pra testar kkkk;;;
"32600,@folha,""@folha 5 mil ou menos mortos pelo corona, se tratados adequadamente pelo SUS.. ou 100mil mortos pelo desemprego, aumento do Ã­ndice de criminalidade, fome, miséria, calamidade, etc, etc..";;;
"Fecha-se uma cratera e abre-se um buraco negro...""";;;
"32602,@folha,""@folha Quantas pessoas morreram na fila dos Hospitais mesmo sem corona, agora eles vem como se a incompetência herdada nao fosse deles, chega dar nojo dessa esquerda!""";;;
32603,@folha,@folha estão certÃ­ssimo ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»pq o Brasil Não parou com o surto do H1N1 que é tão nocivo ou mais do que o corona???? Deve ser pq na época do surto o presidente Não era Bolsonaro.;;;
32604,@folha,@folha se os pobre morre com corona acaba a pobreza no brasil saiam de casa pobres !;;;
"32607,@folha,""@folha Se a mortalidade do corona é de 3% e todos os brasileiros É infectáveis, 3% de 200 milhões É 6 milhões de pessoas... agora imagine pra enterrar ou cremar 6 milhões de pessoas? Pois é... claro se nada for feito... até uma pequena porcentagem se torna enorme quando o N é grande""";;;
32613,@folha,@folha Mais pessoas de fome e de depresÉ que o propio coronavÍrus pode matar;;;
32617,@folha,@folha Uma pena o coronavÍrus Não poder escolher apenas familiares dele! E vão ter de ser 6mil ou 7 mil aleatórios! ğŸ¤·ğŸ»á€á™‚ï¸ğŸ¤·ğŸ»á€á™‚ï¸ğŸ¤¦ğŸ»á€á™‚ï¸ğŸ¤¦ğŸ»á€á™‚ï¸;;;
32624,@folha,@folha A vida pra Você Não vale mais que hambúrguer Madero. Parabéns. Que o corona nao te pegue. Talvez Você valorize mais a vida!;;;
"32632,@folha,""@folha O chapeiro de luxo do @LucianoHuck Não se importa se 5k pessoas morram... Além do Corona o Brasil precisa encarar o fascismo na política e de alguns civis, tá foda""";;;
"32633,@folha,""@Claudia29953989 @mathfreireb @folha Digamos que só 1% morra, e 5% pare na UTI. Se infectar metade da população (tem proteção falando de 80%), É 100 milhões de infectados, 1 milHÁo de mortos e 5 milhões precisando de UTI. E outro potencial milHÁo de mortos porque Não é só corona que precisa de UTI""";;;
32637,@folha,@folha a gnt n deve desejar o mal para as pessoas mas bem q o corona poderia fazer esse favor de entrar no corpo desse fdp;;;
32640,@folha,@folha Quem Não morrer com Corona vai morrer de fome simples assim;;;
"32647,@folha,""@folha Isso é o que chamamos de ganáncia sem escrúpulos, afinal ninguém pode desejar a morte de outrem, principalmente, em  uma pandemia!Esses números de mortos que ele  chutou, poderá estão um ente querido dele ou ele mesmo:  inimigo Corona é invisÃ­vel! Preocupação causa sociais lucra+""";;;
32648,@folha,@folha Alguém passa coronavÍrus pra esse verme?!;;;
"32650,@folha,""@folha esse é um dos mais egoÃ­sta e podre que existe na humanidade, coronavÍrus nele""";;;
"32653,@folha,""@folha Vamos ver se alguém da família dele pegar o coronavÍrus,se ele vai continuar pensando assim.""";;;
"32654,@folha,""@folha Ele foi infeliz nas palavras, mas que a recesÉ Será cruel, isso Será.! Agora temos o corona, depois teremos desemprego em massa, fome, miséria, e  falências de pequenas e micro empresas, Será o caos total instalado.""";;;
"32655,@folha,""@folha #maderonuncamais 5 a 7mil é pouco pra vc, uma pessoa para uma família é tudo. Se Não fechar pro corona, fechará por falta de cliente.""";;;
"32660,@folha,""@folha Se Não pararmos o que vai acontecer vai ser o seguinte:";;;
;;;
"Mais jovens infectados significam maiores quantidades de células virais se multiplicando, rodando a roleta da evolução para uma verÉ 2 do corona, talvez muito mais letal pra todas as idade do que a sua verÉ anterior.""";;;
32664,@folha,@folha Tem gente que merece ir no lugar das pessoas que estão morrendo de corona.;;;
32667,@folha,@folha Ahhh corona faz uma visita nesse cara. Um ser desse é totalmente dispensável pra sociedade .;;;
"32672,@folha,""@folha Então vai lá e pega a corona e morre, filha da puta fascista.""";;;
"32675,@folha,""@TatianaYousef @robbiezinho @folha A única coisa boa do corona , é que Não tem remédio, NÃO tem remédio, Não adianta comer dinheiro , beber dinheiro...""";;;
"32677,@folha,""@Claudia29953989 @mathfreireb @folha O problema Não é a baixa mortalidade, Claudia. O problema é que 20% mais ou menos precisam de atendimento hospitalar. 5% de UTI. E aí­, quem vive e quem morre? Corona, cáncer, dengue, acidente de automóvel? Uma gripe boba que evoluiu pra pneumonia? Você vai escolher?""";;;
"32690,@folha,""@folha Se a Madero pensa assim da corona, imagina da qualidade da sua comida... Se ele Não se preocupar com 7 mil mortes, que podem incluir seus parentes e conhecidos, Não se preocupa com a saúde dos seus clientes tb...""";;;
32696,@folha,@folha Ele já foi visitado pelo coronavÍrus?;;;
"32713,@folha,""@folha já falei sobre isso hoje...precisamos pensar no desenho do """"Plano Marshall"""" brasileiro pós pandemia do corona-vÍrus desde já...Fatalidade econômica de milhares de empregos é de clareza nuclear!""";;;
32733,@folha,@folha Ele podia ficar no quarto de um hospital com um doente gravÃ­ssimo de corona virus -  no quarto sem nenhum EPI.;;;
"32734,@folha,""@folha @FolhaPainel Não crie caso.. Se tentarem tirar capitão do comando.. O. Povo sai na rua com corona ou sem corona, com apoio do exército.... Somos Brasil....""";;;
"32748,@folha,""@Just4Think @Edu_miragem @folha @FolhaPainel ...Não há PROVAS que alguém tenha morrido realmente desse tal corona, logo, tecnicamente ninguém morreu dessa merda desse vÍrus, pelo menos, até agora!!""";;;
32749,@folha,CADE A MÃDIA NÃO ME DEIXEM !!! @folha @Estadao @veramagalhaes PRECISO DE VOCÊSS ESSE CORONA É PURA MANIPULAÇÃƒO ! ğŸ˜ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¥ğŸ˜¥ğŸ˜¥ https://t.co/K2vHxuZOUD;;;
"32756,@folha,""@folha Não crie caso.. Se tentarem tirar capitão do comando.. O. Povo sai na rua com corona ou sem corona, com apoio do exército.... Somos Brasil....""";;;
"32768,@folha,""@O_Pensador64 @folha Se Você quiser salvar uma vida com Corona Você é legal. Se Você quiser salvar duas - economicamente falando, Você é um escroto.";;;
"A matemática da demagogia burra.""";;;
32771,@folha,@TatianaYousef @Hammermain66 @robbiezinho @folha Esqueceu de dizer q eles TB trouxeram o corona pro Brasil.;;;
"32789,@folha,""@folha @FolhaPainel Olavo, o corona deve existir na terra plana só....""";;;
"32799,@folha,""@folha Misto de burrice com má-Ã­ndole";;;
;;;
Esse número e muito maior do que o descrito, para isso basta pensar que os leitos estarão lotado.;;;
;;;
Assim muitas pessoas Não infectadas com corona serão afetadas podendo vir a óbito;;;
;;;
Infelizmente Não há outro jeito;;;
;;;
"#FiqueEmCasa""";;;
"32820,@folha,""@mazevedos @folha @FolhaPainel Falou que Não existe nenhum caso de coronavÍrus confirmado em lugar nenhum, falou que o vÍrus Não existe. Isso Não é informação?""";;;
"32827,@folha,""@folha Tudo culpa do Bolsonaro kkkkkk";;;
Bolsonaro é o próprio coronavÍrus kkkkkkk vcs É ridÃ­culos.;;;
"O povo Não acredita mais em vcs""";;;
"32828,@folha,""@sldainez @Anna79582419 @folha @FolhaPainel Porra Minion, vc tem todo o direito de achar q o corona é invenção da """"extrema imprensa"""". Mas ninguém ta te segurando em casa, então PARA DE ENCHER O SACO e vai pra rua, velho. Ou faz melhor, entra num hospital e fica lá circulando o dia todo... tá na Internet pq? Vai dar rolêğŸ˜‰""";;;
32831,@folha,@MarcosLopes_ADM @IMarioHenriqueI @folha @FolhaPainel Em janeiro o corona Não era considerado pandemia.;;;
32832,@folha,@folha Bolsonaro e coronavÍrus: juntos por um Brasil melhor (e deserto)!!!;;;
32836,@folha,@folha Nem pra pega o corona rapaz!!! Ops ğŸ˜¬;;;
32891,@folha,@folha Que venha o corona gripe;;;
32901,@folha,@folha O da Espanha já era. Corona tem mais um verme pra agonizar aqui no Brasil.;;;
32946,@folha,@folha @FolhaPainel Olavo também Não acreditava que o tabagismo era prejudicial a saúde. Vamos ver se esses pulmões aguentam ao corona. https://t.co/YAvyuHe5iR;;;
32949,@folha,@folha Será que avisaram pra ele que o presidente do Santander em Portugal morreu por causa do coronavÍrus ?;;;
32965,@folha,@PapaiBozo @folha Gente ! O corona tá comendo o cérebro dele Não é possível;;;
"32978,@folha,""@folha @FolhaPainel As mortes jogadas por conta do corona SERIAM TODAS mesmo pelo covid-19? E as mortes por gripes simples, maleita, tuberculose, quantas É? Tudo no mesmo balaio? Ora, dizem que as comprovações só seriam possÃ­veis por autópsia, ou como queiram, necropsia! Penso ca com meus botões!""";;;
"32979,@folha,""@folha @FolhaPainel Vey sério, Não deveria virar matéria esse senhor. ";;;
"Ouwww coronavÍrus, esqueceu alguém kkk brincadeira""";;;
33016,@folha,@ombroza @anterogreco @folha dessa vez o corona errou o CEP;;;
33055,@folha,@anterogreco @folha Isso porque o presidente do Santander aqui de Portugal morreu por coronavÍrus..;;;
33068,@folha,@IgorDrims @folha valeu camarada. meu pánico aqui já passou e já vejo os casos de corona diminuindo a rodo! obrigado pela dica!;;;
"33092,@folha,""@rogeriobdolive1 @21Djane @bruce_luciano @folha Iam Bremmer presidente da Eurasia, maior empresa de consultoria de risco polÃ­tico do planeta, disse que bolsonaro era o lÃ­der mais inútil no combate ao coronavÍrus... Bolsonaro é uma vergonha para o Brasil, Não sabe tomar deciÉ, pode ver que ele smp volta atrás""";;;
"33093,@folha,""@AdrianoCezak @folha Corona? Ou a """"facada"""" ?""";;;
"33165,@folha,""@folha Suas preces Não foram as mesmas para tirar as duas piores epidemias que tivemos, Lula e Dilma. coronavÍrus e fichinha.""";;;
"33170,@folha,""@folha Tava quietinho comemorando as notícias do coronavÍrus né, seu cafajeste! Achou que a justiça tinha esquecido as rachadinhas mas ela só parou pra atendimento externo. Segura teu veneno! #FlavioBolsonaroNaCadeia""";;;
33187,@folha,@fcrissilva @folha @thiamparo Minimizando o Corona e criticando quem nao minimiza (os Governadores).;;;
"33201,@folha,""@folha vídeo sobre o coronavÍrus, sem mentiras,  mas pra Não parecer desumano,  foi excluÃ­do...""";;;
33212,@folha,@folha Vai ter mais acidente doméstico  e casos depresÉ do que corona vairus... #FolhaLixo;;;
33234,@folha,@folha vocês n contaram 23 casos mortos em Minas com sintomas de corona;;;
33360,@folha,@PauloCOF @Wemersonrodrig6 @folha Este povinho se voltará contra bozo quando: 1)perderem o emprego 2) ficarem doentes com corona 3) tiverem algum parente proximo vitimado fatalmente pelo corona (pode ocorrer)4) nao poderem ir a cultos em igrejas (ala neopentecostal 5)qdo grana acabar e nao ter para onde correr;;;
"33369,@folha,""@folha Muito obrigado @jdoriajr por fazer o trabalho que o presidente Não faz sobre o corona, e por tbm nos lembrar que quando tudo isso passar é para continuarmos a Não gostar de vc.ğŸ˜""";;;
"33385,@folha,""@folha Dois irresponsáveis. O Brasil estão vivendo Não só o caos do corona, o pior é o polÃ­tico.""";;;
"33389,@folha,""@folha Outros jornais abriram as notícias que É sobre o corona e que É de utilidade pública pra Não assinantes, bem que a folha podia fazer o mesmo""";;;
33410,@folha,@folha Efeito corona kkk;;;
"33433,@folha,""@augustoemil @folha O vídeo do Dráuzio foi publicado em janeiro, quando Não havia nenhum caso de corona virus no Brasil e a doença ainda nem era classificada como pandemia pela OMS, pois ainda Não tinha se espalhado pelo mundo.";;;
;;;
"Interpretação Não é o seu forte mesmo.""";;;
"33487,@folha,""@mattoso_camila @folha Não tinha nada fora de contexto, vídeo sobre o corona-viros do início da epidemia, se o Dr mudou de opinião, basta explicar porque.""";;;
33511,@folha,@folha É  trabalhador  brasileiro  Não  tem oara onde correr!! Ou morre com o corona  ou morre de fome!! https://t.co/8i6RHhrsPu;;;
33528,@folha,@RenatoVix_ @folha Depois Teu pai morre de Corona e vai colocar a culpa no PT.;;;
33637,@folha,@folha CORONA VAIRUS;;;
"33666,@folha,""@claudys841 @folha Eu gostei das suas ações contra o corona, mas agora volto a criticar novamente. Sem problema.""";;;
"33674,@folha,""@folha @jdoriajr e povo que morra de fome. Não morri de corona mas morri de fome ... Santa paciência !!!! Bem feito sampa, votem melhor !!! #COVID19NasFavelas""";;;
33778,@folha,@folha Inhonho destina o fundão pra ajudar ao combate do corona;;;
33866,@folha,@folha queria saber de onde sai tanta imbecilidade jornalÃ­stica? A imprensa precisa ser combatida como o corona. Ambos É destruidores.;;;
